Date,10th Percentile ,30th Percentile,70th Percentile,90th Percentile,100th Percentile,2024,2015,2016,2017,2018,2019,2020,2021,2022,2023,Median
"Monday, July 13, 2026",0,0,0,0,0,,,,,,,,,,,
"Tuesday, July 14, 2026",0,0,0,0,0,,,,,,,,,,,
"Wednesday, July 15, 2026",0,0,0,0,0,,,,,,,,,,,
"Thursday, July 16, 2026",0,0,0,0,0,,,,,,,,,,,
"Friday, July 17, 2026",0,0,0,0,0,,,,,,,,,,,
"Saturday, July 18, 2026",0,0,0,0,0,,,,,,,,,,,
"Sunday, July 19, 2026",0,0,0,0,0,,,,,,,,,,,
"Monday, July 20, 2026",0,0,0,0,0,,,,,,,,,,,
"Tuesday, July 21, 2026",0,0,0,0,0,,,,,,,,,,,
"Wednesday, July 22, 2026",0,0,0,0,0,,,,,,,,,,,
"Thursday, July 23, 2026",0,0,0,0,0,,,,,,,,,,,
"Friday, July 24, 2026",0,0,0,0,0,,,,,,,,,,,
"Saturday, July 25, 2026",0,0,0,0,0,,,,,,,,,,,
"Sunday, July 26, 2026",0,0,0,0,0,,,,,,,,,,,
"Monday, July 27, 2026",0,0,0,0,0,,,,,,,,,,,
"Tuesday, July 28, 2026",0,0,0,0,0,,,,,,,,,,,
"Wednesday, July 29, 2026",0,0,0,0,0,,,,,,,,,,,
